non_exhaustive_error.lean:2:4: error: non-exhaustive set of equations, the following cases are missing:
 ({data := ⟨54, is_lt⟩ :: a_2}) (a)
 ({data := ⟨55, is_lt⟩ :: a_2}) (a)
 ({data := ⟨56, is_lt⟩ :: a_2}) (a)
 ({data := ⟨57, is_lt⟩ :: a_2}) (a)
 ({data := ⟨58, is_lt⟩ :: a_2}) (a)
 ({data := ⟨59, is_lt⟩ :: a_2}) (a)
 ({data := ⟨60, is_lt⟩ :: a_2}) (a)
 ({data := ⟨61, is_lt⟩ :: a_2}) (a)
 ({data := ⟨62, is_lt⟩ :: a_2}) (a)
 ({data := ⟨63, is_lt⟩ :: a_2}) (a)
 ({data := ⟨64, is_lt⟩ :: a_2}) (a)
 ({data := ⟨65, is_lt⟩ :: a_2}) (a)
 ({data := ⟨66, is_lt⟩ :: a_2}) (a)
 ({data := ⟨67, is_lt⟩ :: a_2}) (a)
 ({data := ⟨68, is_lt⟩ :: a_2}) (a)
 ({data := ⟨69, is_lt⟩ :: a_2}) (a)
 ({data := ⟨70, is_lt⟩ :: a_2}) (a)
 ({data := ⟨71, is_lt⟩ :: a_2}) (a)
 ({data := ⟨72, is_lt⟩ :: a_2}) (a)
 ({data := ⟨73, is_lt⟩ :: a_2}) (a)
 ({data := ⟨74, is_lt⟩ :: a_2}) (a)
 ({data := ⟨75, is_lt⟩ :: a_2}) (a)
 ({data := ⟨76, is_lt⟩ :: a_2}) (a)
 ({data := ⟨77, is_lt⟩ :: a_2}) (a)
 ({data := ⟨78, is_lt⟩ :: a_2}) (a)
 ({data := ⟨79, is_lt⟩ :: a_2}) (a)
 ({data := ⟨80, is_lt⟩ :: a_2}) (a)
 ({data := ⟨81, is_lt⟩ :: a_2}) (a)
 ({data := ⟨82, is_lt⟩ :: a_2}) (a)
 ({data := ⟨83, is_lt⟩ :: a_2}) (a)
 ({data := ⟨84, is_lt⟩ :: a_2}) (a)
 ({data := ⟨85, is_lt⟩ :: a_2}) (a)
 ({data := ⟨86, is_lt⟩ :: a_2}) (a)
 ({data := ⟨87, is_lt⟩ :: a_2}) (a)
 ({data := ⟨88, is_lt⟩ :: a_2}) (a)
 ({data := ⟨89, is_lt⟩ :: a_2}) (a)
 ({data := ⟨90, is_lt⟩ :: a_2}) (a)
 ({data := ⟨91, is_lt⟩ :: a_2}) (a)
 ({data := ⟨92, is_lt⟩ :: a_2}) (a)
 ({data := ⟨93, is_lt⟩ :: a_2}) (a)
 ({data := ⟨94, is_lt⟩ :: a_2}) (a)
 ({data := ⟨95, is_lt⟩ :: a_2}) (a)
 ({data := ⟨96, is_lt⟩ :: a_2}) (a)
 ({data := ⟨97, is_lt⟩ :: a_2}) (a)
 ({data := ⟨98, is_lt⟩ :: a_2}) (a)
 ({data := ⟨99, is_lt⟩ :: a_2}) (a)
